# 서울 PNG별 든든전세 경쟁률 보고서

- 기준 PNG: `서울20260-6031015.png`
- 공고명: [서울지역본부] 26년 1차 비분양전환형 든든전세주택 입주자 모집공고
- 공식 페이지: https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?aisTpCd=26&ccrCnntSysDsCd=03&mi=1026&panId=2015122300019992&uppAisTpCd=13
- 생성시각: 2026-06-03 22:37

## 분석 기준

- 당첨 경쟁률 = 신청건수 / 공급호수(당첨자). 경쟁이 치열한 물건과 당첨확률 높은 물건을 가르는 주 기준입니다.
- 예비 포함 경쟁률 = 신청건수 / (공급호수 + 모집인원). 4배수 예비자까지 포함했을 때의 보조 지표입니다.
- 당첨확률(단순) = 공급호수 / 신청건수. 실제 추첨/자격심사/중복신청/부적격/포기 등은 반영하지 않은 단순 산술값입니다.

## 전체 요약

- 분석 물건/주택형 수: 45개
- 당첨자 공급호수 합계: 103호
- 예비자 모집인원 합계: 412명
- 신청건수 합계: 25,337건
- 전체 당첨 경쟁률: 245.99:1
- 전체 예비 포함 경쟁률: 49.20:1

## 서대문역 5번 출구 기준 가까운 물건 TOP 3

- 기준 좌표: 서대문역 5번 출구 인근 역 좌표(37.56577, 126.96665)
- 거리 기준: LH 지도 좌표를 우선 사용하고, 좌표가 비어 있는 물건은 주소 기반 OSM 보조 지오코딩으로 보정한 직선거리입니다. 실제 도로 이동거리와는 다를 수 있습니다.

| 지역명 | 주택정보 | 주택형 | 주소 | 서대문역 5번출구 직선거리(km) | 공급호수(당첨자) | 모집인원(예비자) | 신청건수 | 당첨 경쟁률 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 서울특별시 동대문구 | 동대문제기동(새울센스빌) | 80㎡ 이상 | 서울특별시 동대문구 약령시로 20(제기동,새울센스빌) 새울센스빌 | 6.05 | 2 | 8 | 530 | 265.00:1 |
| 서울특별시 은평구 | 은평신사동(승윤노블리안) | 70~80㎡ | 서울특별시 은평구 은평로 11-1(신사동,승윤노블리안) 승윤노블리안 | 6.16 | 2 | 8 | 803 | 401.50:1 |
| 서울특별시 은평구 | 은평역촌동(예그리나8차) | 60~70㎡ | 서울특별시 은평구 역말로 92(역촌동,예그리나8차) | 6.21 | 1 | 4 | 469 | 469.00:1 |

## 경쟁이 치열한 물건 TOP 3

| 지역명 | 주택정보 | 주택형 | 공급호수(당첨자) | 모집인원(예비자) | 신청건수 | 당첨 경쟁률 | 예비 포함 경쟁률 | 당첨확률(단순) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 서울특별시 강서구 | 강서방화동(마곡노블리안) | 70~80㎡ | 1 | 4 | 2,290 | 2,290.00:1 | 458.00:1 | 0.04% |
| 서울특별시 동작구 | 동작상도1동(늘그린이엔씨) | 60~70㎡ | 1 | 4 | 1,998 | 1,998.00:1 | 399.60:1 | 0.05% |
| 서울특별시 서초구 | 서초양재동(집앤사수피아) | 70~80㎡ | 1 | 4 | 1,678 | 1,678.00:1 | 335.60:1 | 0.06% |

## 신청 대비 당첨확률이 높은 물건 TOP 3

| 지역명 | 주택정보 | 주택형 | 공급호수(당첨자) | 모집인원(예비자) | 신청건수 | 당첨 경쟁률 | 예비 포함 경쟁률 | 당첨확률(단순) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 서울특별시 도봉구 | 도봉창동(미래하이츠) | 60㎡ 미만 | 30 | 120 | 922 | 30.73:1 | 6.15:1 | 3.25% |
| 서울특별시 도봉구 | 도봉창동(미래하이츠) | 80㎡ 이상 | 10 | 40 | 363 | 36.30:1 | 7.26:1 | 2.75% |
| 서울특별시 노원구 | 노원상계동(시온빌리지) | 70~80㎡ | 2 | 8 | 109 | 54.50:1 | 10.90:1 | 1.83% |

## 당첨확률 TOP 3 서대문역 5번 출구 접근성

- 거리는 물건 좌표와 서대문역 5번 출구 인근 기준 좌표 간 직선거리입니다.
- 예상 시간은 평상시 기준의 지하철 이동 추정치입니다. 권장 접근역까지의 도보/버스 접근과 환승 대기에 따라 달라질 수 있습니다.

| 지역명 | 주택정보 | 주택형 | 직선거리(km) | 권장 접근역 | 지하철 경로 요약 | 지하철 구간 예상 | 출구까지 총 예상 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 서울특별시 도봉구 | 도봉창동(미래하이츠) | 60㎡ 미만 | 10.18 | 쌍문역 / 4호선 | 쌍문역 -> 동대문 -> 서대문 | 약 35~40분 | 약 45~55분 |
| 서울특별시 도봉구 | 도봉창동(미래하이츠) | 80㎡ 이상 | 10.18 | 쌍문역 / 4호선 | 쌍문역 -> 동대문 -> 서대문 | 약 35~40분 | 약 45~55분 |
| 서울특별시 노원구 | 노원상계동(시온빌리지) | 70~80㎡ | 14.23 | 수락산역 / 7호선 | 수락산역 -> 군자 -> 서대문 | 약 50~60분 | 약 60~70분 |

## 전체 물건별 경쟁률

| 지역명 | 주택정보 | 주택형 | 공급호수(당첨자) | 모집인원(예비자) | 신청건수 | 당첨 경쟁률 | 예비 포함 경쟁률 | 당첨확률(단순) | 예비포함 가능권(단순) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 서울특별시 강서구 | 강서방화동(마곡노블리안) | 70~80㎡ | 1 | 4 | 2,290 | 2,290.00:1 | 458.00:1 | 0.04% | 0.22% |
| 서울특별시 동작구 | 동작상도1동(늘그린이엔씨) | 60~70㎡ | 1 | 4 | 1,998 | 1,998.00:1 | 399.60:1 | 0.05% | 0.25% |
| 서울특별시 서초구 | 서초양재동(집앤사수피아) | 70~80㎡ | 1 | 4 | 1,678 | 1,678.00:1 | 335.60:1 | 0.06% | 0.30% |
| 서울특별시 서초구 | 서초양재동(집앤사수피아) | 60~70㎡ | 1 | 4 | 1,554 | 1,554.00:1 | 310.80:1 | 0.06% | 0.32% |
| 서울특별시 강동구 | 강동천호동(시온그린빌) | 70~80㎡ | 1 | 4 | 843 | 843.00:1 | 168.60:1 | 0.12% | 0.59% |
| 서울특별시 강동구 | 강동둔촌동(은슬림둔촌) | 60~70㎡ | 1 | 4 | 816 | 816.00:1 | 163.20:1 | 0.12% | 0.61% |
| 서울특별시 강동구 | 강동둔촌동(은슬림둔촌) | 70~80㎡ | 1 | 4 | 811 | 811.00:1 | 162.20:1 | 0.12% | 0.62% |
| 서울특별시 영등포구 | 영등포대림동(브라이튼디엘) | 60~70㎡ | 1 | 4 | 731 | 731.00:1 | 146.20:1 | 0.14% | 0.68% |
| 서울특별시 송파구 | 송파오금동(JK HOUSE) | 60~70㎡ | 3 | 12 | 1,867 | 622.33:1 | 124.47:1 | 0.16% | 0.80% |
| 서울특별시 영등포구 | 영등포대림동(삼화에코빌1차) | 60~70㎡ | 1 | 4 | 571 | 571.00:1 | 114.20:1 | 0.18% | 0.88% |
| 서울특별시 은평구 | 은평역촌동(예그리나8차) | 60~70㎡ | 1 | 4 | 469 | 469.00:1 | 93.80:1 | 0.21% | 1.07% |
| 서울특별시 중랑구 | 중랑상봉동(현대캐슬) | 70~80㎡ | 1 | 4 | 454 | 454.00:1 | 90.80:1 | 0.22% | 1.10% |
| 서울특별시 강서구 | 강서화곡동(광진에버빌) | 60~70㎡ | 2 | 8 | 872 | 436.00:1 | 87.20:1 | 0.23% | 1.15% |
| 서울특별시 은평구 | 은평신사동(승윤노블리안) | 70~80㎡ | 2 | 8 | 803 | 401.50:1 | 80.30:1 | 0.25% | 1.25% |
| 서울특별시 광진구 | 광진중곡동(인화빌3) | 70~80㎡ | 1 | 4 | 395 | 395.00:1 | 79.00:1 | 0.25% | 1.27% |
| 서울특별시 광진구 | 광진중곡동(양지쉐르빌) | 70~80㎡ | 1 | 4 | 352 | 352.00:1 | 70.40:1 | 0.28% | 1.42% |
| 서울특별시 광진구 | 광진중곡동(양지쉐르빌) | 60~70㎡ | 2 | 8 | 660 | 330.00:1 | 66.00:1 | 0.30% | 1.52% |
| 서울특별시 동대문구 | 동대문제기동(새울센스빌) | 80㎡ 이상 | 2 | 8 | 530 | 265.00:1 | 53.00:1 | 0.38% | 1.89% |
| 서울특별시 동대문구 | 동대문장안동(시온그랜드빌) | 60~70㎡ | 1 | 4 | 254 | 254.00:1 | 50.80:1 | 0.39% | 1.97% |
| 서울특별시 금천구 | 금천가산동(비엘하우스104) | 60~70㎡ | 3 | 12 | 740 | 246.67:1 | 49.33:1 | 0.41% | 2.03% |
| 서울특별시 금천구 | 금천가산동(더그린가산) | 60~70㎡ | 2 | 8 | 448 | 224.00:1 | 44.80:1 | 0.45% | 2.23% |
| 서울특별시 금천구 | 금천가산동(더그린가산) | 70~80㎡ | 2 | 8 | 433 | 216.50:1 | 43.30:1 | 0.46% | 2.31% |
| 서울특별시 동대문구 | 동대문답십리동(태솔팰리스) | 80㎡ 이상 | 1 | 4 | 212 | 212.00:1 | 42.40:1 | 0.47% | 2.36% |
| 서울특별시 금천구 | 금천시흥동(포레987) | 60~70㎡ | 2 | 8 | 401 | 200.50:1 | 40.10:1 | 0.50% | 2.49% |
| 서울특별시 성북구 | 성북석관동(시온스타빌) | 60~70㎡ | 1 | 4 | 187 | 187.00:1 | 37.40:1 | 0.53% | 2.67% |
| 서울특별시 성북구 | 성북장위동(태라) | 70~80㎡ | 5 | 20 | 916 | 183.20:1 | 36.64:1 | 0.55% | 2.73% |
| 서울특별시 동대문구 | 동대문답십리동(태솔팰리스) | 70~80㎡ | 2 | 8 | 365 | 182.50:1 | 36.50:1 | 0.55% | 2.74% |
| 서울특별시 동대문구 | 동대문장안동(시온그랜드빌) | 70~80㎡ | 1 | 4 | 179 | 179.00:1 | 35.80:1 | 0.56% | 2.79% |
| 서울특별시 중랑구 | 중랑중화동(화인하우스) | 80㎡ 이상 | 3 | 12 | 511 | 170.33:1 | 34.07:1 | 0.59% | 2.94% |
| 서울특별시 중랑구 | 중랑묵동(미소드림빌) | 70~80㎡ | 1 | 4 | 169 | 169.00:1 | 33.80:1 | 0.59% | 2.96% |
| 서울특별시 중랑구 | 중랑묵동(파크스위트) | 70~80㎡ | 1 | 4 | 169 | 169.00:1 | 33.80:1 | 0.59% | 2.96% |
